sadness,anger,fear,disgust,joy,sadness_dich,anger_dich,fear_dich,disgust_dich,joy_dich
0.162649314,0.137207135,0.065899978,0.014342409,0.178079577,1,1,1,0,1
0.154199882,0.162913473,0.061809284,0.017641181,0.145685941,0,1,0,0,1
0.134368751,0.13100752,0.057596451,0.027221833,0.177402282,0,1,0,0,1
0.185977421,0.068172278,0.045903557,0.018429645,0.205039033,1,1,0,0,1
0.177834645,0.042975073,0.031070857,0.039012264,0.226750168,1,0,0,1,1
0.170860059,0.042546153,0.032809877,0.034617247,0.207579456,1,0,0,1,1
0.184493025,0.058852011,0.043456104,0.028908032,0.178744849,1,1,0,0,1
0.190994595,0.063588698,0.048223794,0.031121939,0.163620264,1,1,0,0,1
0.191208171,0.074833135,0.042992222,0.030447046,0.174237535,1,1,0,0,1
0.181099308,0.07248862,0.045535242,0.026892252,0.18326267,1,1,0,0,1
0.171063201,0.050674668,0.047175962,0.031748532,0.172075243,1,0,0,0,1
0.164787175,0.049246064,0.051214284,0.031885696,0.167654263,1,0,0,0,1
0.156959134,0.051518666,0.051964161,0.031262114,0.154152625,0,0,0,0,1
0.151600779,0.051555548,0.05790632,0.031652825,0.140185714,0,0,0,0,0
0.159715026,0.063084845,0.058703111,0.03861274,0.146983255,0,1,0,1,1
0.156989827,0.058136244,0.050276602,0.035253221,0.163393665,0,1,0,1,1
0.162763138,0.059700055,0.046286196,0.03628535,0.160976114,1,1,0,1,1
0.161302071,0.061829709,0.04501395,0.040256129,0.165857794,0,1,0,1,1
0.156892674,0.057666989,0.043016978,0.039017785,0.166048132,0,1,0,1,1
0.158615624,0.051542141,0.043068972,0.037637762,0.1725887,0,0,0,1,1
0.155294999,0.04453081,0.052056224,0.034638444,0.165590201,0,0,0,1,1
0.17232416,0.045967335,0.058474173,0.039173662,0.161461308,1,0,0,1,1
0.167505503,0.058087129,0.058644235,0.036963264,0.16130239,1,1,0,1,1
0.177859498,0.053681392,0.050095748,0.039615036,0.162475712,1,0,0,1,1
0.163035532,0.057556262,0.047908914,0.036707305,0.152664556,1,1,0,1,1
0.176308685,0.048785083,0.056372308,0.045234728,0.162376524,1,0,0,1,1
0.168947736,0.045335941,0.049901001,0.038338836,0.159035881,1,0,0,1,1
0.174736957,0.055910952,0.047916733,0.043479388,0.16066993,1,1,0,1,1
0.169452493,0.050815887,0.038490539,0.036268742,0.164788843,1,0,0,1,1
0.172337902,0.049804893,0.041822031,0.044582834,0.144813346,1,0,0,1,1
0.163485497,0.047213278,0.043582025,0.043413255,0.143584697,1,0,0,1,1
0.168658848,0.050509197,0.049331439,0.043535517,0.140768114,1,0,0,1,0
0.163589845,0.047103054,0.041209803,0.041583653,0.152926866,1,0,0,1,1
0.148070173,0.049800713,0.048417837,0.029075279,0.157594022,0,0,0,0,1
0.161614421,0.053649843,0.041170814,0.035489087,0.150334234,0,0,0,1,1
0.167820545,0.049505913,0.04906979,0.03778955,0.150898089,1,0,0,1,1
0.163471327,0.058387661,0.045626948,0.035739181,0.143344921,1,1,0,1,1
0.171101292,0.057245743,0.039319398,0.041197882,0.142224693,1,1,0,1,1
0.178261483,0.050316651,0.034745451,0.05841242,0.151457846,1,0,0,1,1
0.179405382,0.051775531,0.040245751,0.048160367,0.151003284,1,0,0,1,1
0.176444318,0.056575792,0.03763921,0.040835581,0.143260128,1,1,0,1,1
0.17958746,0.042664872,0.039222567,0.03210245,0.134660745,1,0,0,0,0
0.166642292,0.058153965,0.041979803,0.038457008,0.150622317,1,1,0,1,1
0.174979992,0.05088368,0.035013292,0.034192588,0.142656216,1,0,0,1,1
0.169359467,0.04995019,0.037072708,0.03972802,0.136892118,1,0,0,1,0
0.186933011,0.055955321,0.051141772,0.035279373,0.136091337,1,1,0,1,0
0.163175881,0.040620071,0.052980903,0.027591418,0.153042432,1,0,0,0,1
0.158691044,0.05198488,0.039825817,0.033517604,0.1573425,0,0,0,1,1
0.177698142,0.05034773,0.045045679,0.034020893,0.141670307,1,0,0,1,0
0.200519247,0.050099846,0.048635199,0.034703104,0.141790451,1,0,0,1,0
0.163196846,0.048216745,0.034752795,0.034621002,0.15062254,1,0,0,1,1
0.169385121,0.054392968,0.04207543,0.040221975,0.155507691,1,1,0,1,1
0.168551981,0.050170781,0.044638627,0.032764049,0.155011186,1,0,0,0,1
0.176422785,0.049646572,0.047377301,0.037624765,0.135367653,1,0,0,1,0
0.16608327,0.052581411,0.056086798,0.032765292,0.151754907,1,0,0,0,1
0.167777741,0.055622672,0.037522777,0.034418028,0.143514235,1,1,0,1,1
0.16867207,0.04315287,0.040882267,0.032592193,0.153439828,1,0,0,0,1
0.16332917,0.044752523,0.052535219,0.029430642,0.137752386,1,0,0,0,0
0.154279419,0.041968045,0.051386476,0.023750007,0.1422284,0,0,0,0,1
0.167915238,0.046440891,0.050388523,0.032607113,0.150956266,1,0,0,0,1
0.182548205,0.054496705,0.044971004,0.036616013,0.153775619,1,1,0,1,1
0.181197007,0.056102704,0.0442354,0.032525717,0.151693325,1,1,0,0,1
0.171168553,0.059622919,0.064741389,0.041290888,0.153447877,1,1,1,1,1
0.182148581,0.067304408,0.042482032,0.029927008,0.167615622,1,1,0,0,1
0.185476246,0.053044267,0.05258993,0.035449144,0.166388417,1,0,0,1,1
0.167794152,0.057402239,0.060806005,0.0332192,0.156151786,1,1,0,0,1
0.183743881,0.077810392,0.077754054,0.044034236,0.131577435,1,1,1,1,0
0.1591048,0.06876511,0.047564588,0.039435771,0.178583742,0,1,0,1,1
0.158855307,0.048091503,0.066562562,0.034756919,0.136942264,0,0,1,1,0
0.184562842,0.051544018,0.073078977,0.03708569,0.152090322,1,0,1,1,1
0.178610285,0.059977452,0.049419374,0.034546363,0.138523104,1,1,0,1,0
0.161818293,0.039698627,0.046829497,0.02678473,0.172836633,0,0,0,0,1
0.1642975,0.059939586,0.043820321,0.029121007,0.154901791,1,1,0,0,1
0.178195247,0.073411173,0.061964934,0.048218137,0.132408314,1,1,1,1,0
0.172165758,0.069653992,0.05794766,0.036444078,0.173174512,1,1,0,1,1
0.178331806,0.071231342,0.064034144,0.036701065,0.136756842,1,1,1,1,0
0.150505624,0.073973688,0.054420886,0.039750658,0.148770734,0,1,0,1,1
0.161603211,0.088250375,0.064325335,0.024139243,0.159848873,0,1,1,0,1
0.167137834,0.063103341,0.050998028,0.030269046,0.159966037,1,1,0,0,1
0.161731683,0.04753578,0.056971179,0.029424748,0.133361183,0,0,0,0,0
0.133608667,0.059448216,0.075045505,0.026798324,0.149860311,0,1,1,0,1
0.157413241,0.070538195,0.062525605,0.034479627,0.154035132,0,1,1,1,1
0.171162362,0.057386543,0.062502767,0.033796168,0.140419974,1,1,1,1,0
0.149838675,0.074661863,0.058651863,0.030271354,0.153243892,0,1,0,0,1
0.178255542,0.067780531,0.07338339,0.034081819,0.126537079,1,1,1,1,0
0.176575861,0.04853119,0.076295778,0.031867772,0.122477987,1,0,1,0,0
0.161510505,0.053564201,0.062561554,0.034377141,0.123239918,0,0,1,1,0
0.172983765,0.045704765,0.067640333,0.032165641,0.134718941,1,0,1,0,0
0.147026239,0.053842852,0.049972718,0.026722528,0.198352415,0,1,0,0,1
0.124640503,0.050127565,0.046471483,0.027424687,0.183118769,0,0,0,0,1
0.122278987,0.040061448,0.047746851,0.038399338,0.181113279,0,0,0,1,1
0.127005306,0.042224777,0.069914484,0.029319076,0.174472682,0,0,1,0,1
0.165390726,0.03904126,0.091020404,0.025044651,0.179948966,1,0,1,0,1
0.134310553,0.047439553,0.047929914,0.034381072,0.154867079,0,0,0,1,1
0.138357424,0.048055277,0.062801503,0.030539023,0.166015684,0,0,1,0,1
0.134372827,0.038442222,0.076683333,0.031499981,0.132518049,0,0,1,0,0
0.172620055,0.048361653,0.077636558,0.019210307,0.173523281,1,0,1,0,1
0.175924091,0.066304503,0.043391374,0.052189797,0.130618631,1,1,0,1,0
0.160024054,0.059194557,0.056414054,0.022390491,0.14552597,0,1,0,0,1
0.129739403,0.048699513,0.074146968,0.017566526,0.200846792,0,0,1,0,1
0.130005878,0.035717646,0.070372,0.025524088,0.187630403,0,0,1,0,1
0.148481146,0.074260981,0.075546804,0.016397759,0.142122639,0,1,1,0,1
0.13562951,0.053159048,0.073896048,0.034287428,0.162316028,0,0,1,1,1
0.188242961,0.067973458,0.079513013,0.035588314,0.145559882,1,1,1,1,1
0.179989797,0.050867898,0.07298718,0.035002516,0.186134375,1,0,1,1,1
0.157732605,0.034639279,0.055435829,0.027339496,0.209375147,0,0,0,0,1
0.154227163,0.069229699,0.073159856,0.040059549,0.191384575,0,1,1,1,1
0.15421627,0.056901547,0.090514743,0.029280372,0.135267466,0,1,1,0,0
0.150707754,0.081007782,0.072537803,0.032774866,0.126557824,0,1,1,0,0
0.152529905,0.052468412,0.075548838,0.055480926,0.166221311,0,0,1,1,1
0.166594175,0.074886124,0.084477153,0.037859146,0.144185861,1,1,1,1,1
0.166828454,0.043873762,0.071175946,0.0288398,0.154491169,1,0,1,0,1
0.140590711,0.035925938,0.071192469,0.075941992,0.16150575,0,0,1,1,1
0.127636315,0.049727378,0.070431811,0.028750724,0.157388118,0,0,1,0,1
0.144087179,0.051560959,0.086698366,0.016817228,0.15856374,0,0,1,0,1
0.118725962,0.0306165,0.061834038,0.036567481,0.180362215,0,0,0,1,1
0.1658255,0.053813838,0.105046514,0.032159912,0.146668345,1,1,1,0,1
0.128607986,0.035934593,0.075795117,0.034672538,0.170122317,0,0,1,1,1
0.142603547,0.03856407,0.086799242,0.037299086,0.16138932,0,0,1,1,1
0.126673937,0.031713893,0.069501597,0.041367296,0.186269855,0,0,1,1,1
0.137682799,0.059820181,0.053784805,0.025076577,0.169119826,0,1,0,0,1
0.159845328,0.071059879,0.059494552,0.0308695,0.163990819,0,1,0,0,1
0.16184548,0.05166589,0.096722102,0.02652126,0.152652276,0,0,1,0,1
0.154312243,0.039674743,0.083972346,0.033130882,0.194795956,0,0,1,0,1
0.174658133,0.045380977,0.080959625,0.040578023,0.138703094,1,0,1,1,0
0.115864662,0.033690848,0.047751186,0.025301821,0.153041331,0,0,0,0,1
0.135047568,0.063353532,0.07356018,0.01486718,0.160232561,0,1,1,0,1
0.169973122,0.069344981,0.077205808,0.020739737,0.130733769,1,1,1,0,0
0.153458391,0.046102098,0.064743346,0.038502549,0.145253353,0,0,1,1,1
0.135737059,0.054215156,0.096976437,0.034543074,0.113546289,0,1,1,1,0
0.126282638,0.048739142,0.050346268,0.026747646,0.154573244,0,0,0,0,1
0.158895351,0.066799954,0.069306038,0.025634939,0.149538137,0,1,1,0,1
0.145482797,0.072516716,0.04490252,0.034589297,0.153070324,0,1,0,1,1
0.137726007,0.049295809,0.057286625,0.035825324,0.127357676,0,0,0,1,0
0.191181769,0.058087,0.076711875,0.018596906,0.106000344,1,1,1,0,0
0.178727453,0.046387113,0.048863088,0.032396912,0.137242409,1,0,0,0,0
0.15292108,0.053840975,0.076676491,0.027647791,0.121513,0,1,1,0,0
0.175855583,0.059000507,0.09039766,0.038956125,0.128323347,1,1,1,1,0
0.165189797,0.060248568,0.062818797,0.027645297,0.131294642,1,1,1,0,0
0.141598507,0.049733918,0.057142699,0.035885151,0.149721733,0,0,0,1,1
0.167664474,0.059648474,0.086775881,0.03619083,0.147366941,1,1,1,1,1
0.2068114,0.056879779,0.044813648,0.039598959,0.166478414,1,1,0,1,1
0.17968927,0.057617834,0.050108969,0.03554708,0.147047227,1,1,0,1,1
0.1208042,0.043956,0.054363859,0.034290973,0.171283005,0,0,0,1,1
0.182226188,0.055517386,0.063238748,0.031711193,0.134892436,1,1,1,0,0
0.181689326,0.053231197,0.077571949,0.040288343,0.123763112,1,0,1,1,0
0.131377406,0.052587642,0.06038683,0.025781121,0.14404703,0,0,0,0,1
0.186418177,0.040658704,0.065804237,0.038817215,0.122008548,1,0,1,1,0
0.164595047,0.039770611,0.072976663,0.0259161,0.142812253,1,0,1,0,1
0.177197346,0.066915698,0.077168923,0.043908659,0.137111418,1,1,1,1,0
0.176442418,0.041196647,0.0972453,0.031282918,0.122062306,1,0,1,0,0
0.185741612,0.043399842,0.068746014,0.028766921,0.123266899,1,0,1,0,0
0.149920075,0.059366714,0.064093054,0.03058702,0.165074299,0,1,1,0,1
0.171640852,0.014024696,0.056809444,0.038347363,0.168149941,1,0,0,1,1
0.145577353,0.048042111,0.051445447,0.029804984,0.159101947,0,0,0,0,1
0.167773072,0.041666923,0.060766559,0.045963118,0.137547574,1,0,0,1,0
0.189273141,0.047643201,0.059799016,0.035003266,0.09911512,1,0,0,1,0
0.162853359,0.054051674,0.072356168,0.031680946,0.171539174,1,1,1,0,1
0.160289268,0.044313685,0.070751321,0.033060101,0.141202887,0,0,1,0,0
0.146871794,0.050137537,0.078853154,0.041292314,0.139010857,0,0,1,1,0
0.170696614,0.058542987,0.070013418,0.034539823,0.136948209,1,1,1,1,0
0.151210723,0.048115096,0.067465283,0.030649265,0.143897078,0,0,1,0,1
0.162321404,0.045460237,0.076409731,0.028843737,0.134095321,1,0,1,0,0
0.167343816,0.036713937,0.080152234,0.025702873,0.136469057,1,0,1,0,0
0.171631619,0.036121575,0.043028369,0.043400944,0.140272756,1,0,0,1,0
0.158122866,0.051084971,0.034940878,0.04138093,0.131728076,0,0,0,1,0
0.127085211,0.055200337,0.04287662,0.031027789,0.133665687,0,1,0,0,0
0.149075147,0.041827088,0.065280571,0.031654247,0.146993518,0,0,1,0,1
0.146545262,0.081205327,0.054490768,0.055396226,0.123676333,0,1,0,1,0
0.152870584,0.055241098,0.062954543,0.037959792,0.137549775,0,1,1,1,0
0.188643162,0.066444928,0.081350826,0.049577904,0.127177659,1,1,1,1,0
0.139508221,0.051204393,0.052171362,0.028450748,0.170895313,0,0,0,0,1
0.135685133,0.036325739,0.071306428,0.033156667,0.130527889,0,0,1,0,0
0.151720092,0.054678503,0.081147341,0.030911086,0.110893908,0,1,1,0,0
0.149172735,0.040906384,0.062207702,0.037895245,0.12202804,0,0,1,1,0
0.134326007,0.041135079,0.048566829,0.031389171,0.108592564,0,0,0,0,0
0.140570215,0.049021277,0.048546815,0.031892308,0.138673846,0,0,0,0,0
0.13853187,0.04236637,0.066491479,0.04576961,0.109227384,0,0,1,1,0
0.15216177,0.069181487,0.032775342,0.044019408,0.13152848,0,1,0,1,0
0.147861331,0.025832492,0.059952966,0.026570398,0.15715461,0,0,0,0,1
0.152573133,0.050157353,0.03939704,0.027415067,0.11300872,0,0,0,0,0
0.14976297,0.05243597,0.077203591,0.02506553,0.128022667,0,0,1,0,0
0.12754519,0.048592087,0.041930119,0.052989397,0.089251643,0,0,0,1,0
0.138813954,0.041817954,0.049222336,0.032882046,0.096770359,0,0,0,0,0
0.120468122,0.03133516,0.059988031,0.025861145,0.140071008,0,0,0,0,0
0.157965856,0.036328538,0.053566654,0.026258875,0.12111851,0,0,0,0,0
0.119021301,0.035709269,0.036005904,0.041098,0.093163917,0,0,0,1,0
0.150114727,0.071855917,0.059404785,0.035116091,0.098377174,0,1,0,1,0
0.176519733,0.051345432,0.078967438,0.025631815,0.13020489,1,0,1,0,0
0.105456564,0.056566368,0.058462521,0.03297012,0.116207889,0,1,0,0,0
0.185888692,0.051747067,0.052545404,0.043865779,0.104920029,1,0,0,1,0
0.146907288,0.045772076,0.047692795,0.034050939,0.154360962,0,0,0,1,1
0.14428857,0.036873178,0.06453643,0.024100794,0.137674411,0,0,1,0,0
0.124622757,0.062193324,0.057537477,0.023478811,0.161412063,0,1,0,0,1
0.142296034,0.060694714,0.036221151,0.042450655,0.088830059,0,1,0,1,0
0.179685667,0.077505457,0.074906952,0.0452364,0.125429171,1,1,1,1,0
0.142544909,0.07142157,0.056250339,0.040560107,0.10373843,0,1,0,1,0
0.162538541,0.042584918,0.056952118,0.030118671,0.101323788,1,0,0,0,0
0.141079252,0.058977667,0.060862472,0.028293911,0.118009772,0,1,0,0,0
0.152733923,0.058595721,0.09446875,0.031994163,0.173988106,0,1,1,0,1
0.138377422,0.058053608,0.094849618,0.032206794,0.141038431,0,1,1,0,0
0.163702131,0.032728336,0.065136213,0.031858303,0.146822033,1,0,1,0,1
0.161850213,0.035523281,0.031744978,0.029901933,0.135008551,1,0,0,0,0
0.139952689,0.04939201,0.096035563,0.022735369,0.129964981,0,0,1,0,0
0.132651351,0.061170489,0.092744564,0.039879787,0.151108862,0,1,1,1,1
0.119025268,0.079063577,0.062890165,0.044156722,0.095347361,0,1,1,1,0
0.16554273,0.080315333,0.122770162,0.028368432,0.100932099,1,1,1,0,0
0.146497438,0.072649225,0.111474427,0.037032764,0.141049933,0,1,1,1,0
0.155757316,0.079408286,0.106001816,0.046590378,0.18896651,0,1,1,1,1
0.161462843,0.06025064,0.093306674,0.009632382,0.157813303,0,1,1,0,1
0.129513132,0.046506626,0.054410879,0.035475989,0.141018956,0,0,0,1,0
0.17133876,0.057357281,0.065275052,0.056902583,0.123761385,1,1,1,1,0
0.134747798,0.069969957,0.096353277,0.04993167,0.165939415,0,1,1,1,1
0.167786263,0.100133074,0.101442684,0.032522779,0.110334895,1,1,1,0,0
0.1652825,0.0757392,0.091619363,0.050175388,0.139227,1,1,1,1,0
0.174131321,0.038506859,0.083938692,0.024704628,0.097783654,1,0,1,0,0
0.182276846,0.047182473,0.07499611,0.065301527,0.118638319,1,0,1,1,0
0.17844799,0.051880863,0.085649794,0.03933049,0.124836235,1,0,1,1,0
0.148130824,0.048828435,0.060589188,0.044865094,0.114066953,0,0,0,1,0
0.209471792,0.075598376,0.064763228,0.041548158,0.125467772,1,1,1,1,0
0.16001472,0.060668507,0.056954653,0.036512507,0.098736587,0,1,0,1,0
0.126169549,0.045362183,0.083420507,0.019387254,0.133920254,0,0,1,0,0
0.169134554,0.0629975,0.09248477,0.011248581,0.106653662,1,1,1,0,0
0.167056551,0.071954436,0.087591744,0.023724333,0.105991321,1,1,1,0,0
0.1485485,0.038057648,0.079041222,0.0366145,0.136431259,0,0,1,1,0
0.177895597,0.067853818,0.082173143,0.041648039,0.121254532,1,1,1,1,0
0.150701423,0.071356028,0.083064423,0.048513324,0.13438338,0,1,1,1,0
0.100890875,0.052605838,0.070872788,0.035929963,0.137822263,0,0,1,1,0
0.165826795,0.054635082,0.136154411,0.019598096,0.127597795,1,1,1,0,0
0.145571877,0.069286137,0.07257411,0.049795342,0.131661562,0,1,1,1,0
0.164942466,0.04847681,0.107366879,0.049197,0.156130207,1,0,1,1,1
0.122860231,0.115023808,0.074176096,0.022343962,0.067697673,0,1,1,0,0
0.139719683,0.045423867,0.068892183,0.020866967,0.11618375,0,0,1,0,0
0.20972547,0.094118591,0.059780758,0.038087924,0.087240273,1,1,0,1,0
0.132612105,0.060115018,0.077381947,0.020761439,0.193293,0,1,1,0,1
0.167031864,0.058087439,0.117005045,0.04814003,0.129238712,1,1,1,1,0
0.132312315,0.034932781,0.075960329,0.028913425,0.10897863,0,0,1,0,0
0.139698193,0.044675947,0.045359263,0.036953667,0.191828982,0,0,0,1,1
0.162817734,0.095015531,0.100527859,0.029762766,0.080031672,1,1,1,0,0
0.161395527,0.069712764,0.096697182,0.014947236,0.071092473,0,1,1,0,0
0.190903653,0.087135143,0.031265367,0.024118347,0.120367429,1,1,0,0,0
0.184904176,0.059444196,0.089473608,0.027129902,0.110255176,1,1,1,0,0
0.146748528,0.031783075,0.060183604,0.021724717,0.151639566,0,0,0,0,1
0.162030554,0.075627804,0.150827839,0.032940464,0.111120036,1,1,1,0,0
0.125534023,0.074192674,0.065372814,0.013096605,0.126415884,0,1,1,0,0
0.097317627,0.07713298,0.057147706,0.033851588,0.079569549,0,1,0,1,0
0.214193605,0.049911791,0.084798465,0.029409907,0.107649,1,0,1,0,0
0.15050976,0.07867382,0.07178194,0.0555159,0.13977662,0,1,1,1,0
0.158029893,0.090417964,0.120927143,0.021937,0.096817536,0,1,1,0,0
0.2355172,0,0.07359065,0,0.1299855,1,0,1,0,0
0.140309776,0.056355655,0.067646224,0.014780724,0.103198483,0,1,1,0,0
0.17297698,0.080116608,0.092411118,0.037620706,0.183042118,1,1,1,1,1
0.174776563,0.071916,0.080995833,0.017337083,0.124240479,1,1,1,0,0
0.181263,0.054143261,0.089386891,0.01187837,0.097449239,1,1,1,0,0
0.145946103,0.075258603,0.056394824,0.056308426,0.130366471,0,1,0,1,0
0.198937152,0.080378152,0.019449935,0.0622375,0.078001326,1,1,0,1,0
0.20348902,0.09631749,0.071796245,0.073673122,0.091837653,1,1,1,1,0
0.156261396,0.059005875,0.092401375,0.0325255,0.097110188,0,1,1,0,0
0.132778212,0.02602925,0.060877865,0.038150096,0.085465538,0,0,0,1,0
0.136184897,0.043538333,0.057162308,0.029523333,0.100458538,0,0,0,0,0
0.17044475,0.019765909,0.065419682,0.013369455,0.170802477,1,0,1,0,1
0.174203234,0.069366745,0.100710043,0.045831064,0.139779489,1,1,1,1,0
0.09136275,0.067988411,0.0567355,0.013355964,0.138654286,0,1,0,0,0
0.1525301,0.07318184,0.10476816,0.01835924,0.08842826,0,1,1,0,0
0.154260894,0.039751,0.032060681,0.029228426,0.169342298,0,0,0,0,1
0.097051711,0.030951089,0.080493711,0.006536178,0.111534844,0,0,1,0,0
0.129378649,0.074354081,0.044019405,0.032758946,0.185263,0,1,0,0,1
0.140143953,0.062050395,0.047903116,0.034269023,0.153045209,0,1,0,1,1
0.178111063,0.06159875,0.039628969,0.069256969,0.0892755,1,1,0,1,0
0.220960612,0.030323061,0.040587367,0.018424184,0.106236347,1,0,0,0,0
0.122542773,0.035898386,0.079535295,0.013782705,0.164111977,0,0,1,0,1
0.224743882,0.041213853,0.036708471,0.053689647,0.079379118,1,0,0,1,0
0.16033663,0.024118741,0.043727741,0.028653259,0.073570259,0,0,0,0,0
0.186629645,0.010676323,0.078216548,0.039620903,0.149351484,1,0,1,1,1
0.182672852,0.074887926,0.032169148,0.055612481,0.103601815,1,1,0,1,0
0.202201919,0.057524865,0.074731946,0.023848216,0.146541243,1,1,1,0,1
0.212074951,0.068009122,0.096586561,0.051961976,0.05946522,1,1,1,1,0
0.276453706,0.1223045,0.192092529,0.016563353,0.085279441,1,1,1,0,0
0.174192738,0.103568119,0.181741024,0.006405381,0.100524405,1,1,1,0,0
0.121390615,0.097571154,0.107710385,0.036162538,0.128638128,0,1,1,1,0
0.127178976,0.091060049,0.105808585,0.050388341,0.159657,0,1,1,1,1
0.115980147,0.067658794,0.077923,0.041184029,0.137212735,0,1,1,1,0
0.17967429,0.077661484,0.066522935,0.009488,0.079204516,1,1,1,0,0
0.132210359,0.04549659,0.098556359,0.030216615,0.182621872,0,0,1,0,1
0.182335167,0.101294417,0.124703861,0.031983611,0.111594556,1,1,1,0,0
0.1808831,0.061388975,0.06775205,0.0449679,0.11997575,1,1,1,1,0
0.129511879,0.043418182,0.08781803,0.033160273,0.161765545,0,0,1,0,1
0.187633821,0.081746077,0.017056154,0.02107959,0.114415769,1,1,0,0,0
